ID,Description,NES,pvalue,p.adjust,geneID,geneName,Count
GOCC:0042788,Polysomal ribosome,-2.471604112,0.001890359,0.659321357,6128/6132/6135/6234/6169/6130/6171/6143/6152/6161,RPL6/RPL8/RPL11/RPS28/RPL38/RPL7A/RPL41/RPL19/RPL24/RPL32,10
GOCC:0022624,Proteasome accessory complex,-2.094865446,0.001968504,0.659321357,5704/5706/5717/5707/5708/5709/10213,PSMC4/PSMC6/PSMD11/PSMD1/PSMD2/PSMD3/PSMD14,7
GOCC:0030118,Clathrin coat,1.934687271,0.00204918,0.659321357,53354/1211,PANK1/CLTA,2
GOCC:0008180,Cop9 signalosome,-1.892987296,0.00390625,0.659321357,9840/5335/51517/498/10920/11180/10987/64708/8533/154810/7111/9318/4627/50813/30968/2885/3305/3326,TESPA1/PLCG1/NCKIPSD/ATP5F1A/COPS8/WDR6/COPS5/COPS7B/COPS3/AMOTL1/TMOD1/COPS2/MYH9/COPS7A/STOML2/GRB2/HSPA1L/HSP90AB1,18
GOCC:0002199,Zona pellucida receptor complex,-1.815889671,0.005747126,0.686032344,10694/6950/10576/3305,CCT8/TCP1/CCT2/HSPA1L,4
GOCC:0005587,Collagen type iv trimer,1.836150486,0.006147541,0.686032344,1284/1286/1287/1282,COL4A2/COL4A4/COL4A5/COL4A1,4
GOCC:0061700,Gator2 complex,-1.704346056,0.007874016,0.756781525,6396/27244/23334/54468/81929/652968/352954/729438/84219,SEC13/SESN1/SZT2/MIOS/SEH1L/CASTOR1/CASTOR3/CASTOR2/WDR24,9
GOCC:0005868,Cytoplasmic dynein complex,-1.751193533,0.00990099,0.78191502,255758/10210/140735/89891/8723/51143/1783/55112/1780/1778,TCTEX1D2/TOPORS/DYNLL2/WDR34/SNX4/DYNC1LI1/DYNC1LI2/WDR60/DYNC1I1/DYNC1H1,10
GOCC:0005833,Hemoglobin complex,-1.715768764,0.011881188,0.78191502,3039/3046/3048/3049/1727,HBA1/HBE1/HBG2/HBQ1/CYB5R3,5
GOCC:0016282,Eukaryotic 43s preinitiation complex,1.808419795,0.01417004,0.78191502,8668/8661/51386/8662/8665/728689/3646/27335/54505,EIF3I/EIF3A/EIF3L/EIF3B/EIF3F/EIF3CL/EIF3E/EIF3K/DHX29,9
GOCC:0097381,Photoreceptor disc membrane,-1.708975012,0.015473888,0.78191502,2868/2782/5148/3000/8787/611/5145/5956/94233/5158/2779/51332/24,GRK4/GNB1/PDE6G/GUCY2D/RGS9/OPN1SW/PDE6A/OPN1LW/OPN4/PDE6B/GNAT1/SPTBN5/ABCA4,13
GOCC:0005658,Alpha dna polymerase:primase complex,1.706206451,0.018442623,0.792387654,5422/5557/92797/5558,POLA1/PRIM1/HELB/PRIM2,4
GOCC:0036128,Catsper complex,-1.648433617,0.021696252,0.792387654,257062/57828,CATSPERD/CATSPERG,2
GOCC:0033290,Eukaryotic 48s preinitiation complex,1.685812193,0.022267206,0.792387654,8668/8661/51386/8662/8665/728689/3646/27335,EIF3I/EIF3A/EIF3L/EIF3B/EIF3F/EIF3CL/EIF3E/EIF3K,8
GOCC:0043196,Varicosity,-1.62477859,0.022900763,0.792387654,1393/1392,CRHBP/CRH,2
GOCC:0060091,Kinocilium,-1.604965674,0.023346304,0.792387654,389207/161497/148930/8556,GRXCR1/STRC/KNCN/CDC14A,4
GOCC:0031235,Intrinsic component of the cytoplasmic side of the plasma membrane,1.617369554,0.024590164,0.792387654,22821/6708/5064/7827/6710,RASA3/SPTA1/PALM/NPHS2/SPTB,5
GOCC:0001527,Microfibril,1.64632896,0.025948104,0.792387654,2200/4237/339366/4236/81794/4239/2201,FBN1/MFAP2/ADAMTSL5/MFAP1/ADAMTS10/MFAP4/FBN2,7
GOCC:0005879,Axonemal microtubule,1.634781926,0.026476578,0.792387654,84100/158297,ARL6/SAXO1,2
GOCC:0005861,Troponin complex,1.550689863,0.027083333,0.792387654,7140/7134/7139/7125,TNNT3/TNNC1/TNNT2/TNNC2,4
GOCC:0071541,"Eukaryotic translation initiation factor 3 complex, eif3m",1.612079593,0.027196653,0.792387654,8668/8661/8662/8665,EIF3I/EIF3A/EIF3B/EIF3F,4
GOCC:0030915,Smc5-smc6 complex,1.589270394,0.029288703,0.792387654,197370/54780/23137/79677/286053/493861,NSMCE1/NSMCE4A/SMC5/SMC6/NSMCE2/EID3,6
GOCC:0005642,Annulate lamellae,-1.545111106,0.029354207,0.792387654,5903,RANBP2,1
GOCC:0001740,Barr body,1.602134984,0.030549898,0.792387654,23347/55506,SMCHD1/H2AFY2,2
GOCC:0001741,Xy body,-1.532644451,0.031558185,0.792387654,80714/3014/23309,PBX4/H2AFX/SIN3B,3
GOCC:0034045,Phagophore assembly site membrane,1.643860336,0.032193159,0.792387654,11152/23130/9140/55102/22863/9706/8408,WDR45/ATG2A/ATG12/ATG2B/ATG14/ULK2/ULK1,7
